#[repr(C)] pub struct plutonium_engine::utils::GlowInstanceRaw
#[repr(C)] pub struct plutonium_engine::utils::InstanceRaw
#[repr(C)] pub struct plutonium_engine::utils::RectInstanceRaw
#[repr(C)] pub struct plutonium_engine::utils::TransformUniform
#[repr(C)] pub struct plutonium_engine::utils::UVTransform
#[repr(C)] pub struct plutonium_engine::utils::Vertex
pub plutonium_engine::popup::PopupConfig::click_anywhere_action_id: core::option::Option<alloc::string::String>
pub plutonium_engine::popup::PopupConfig::consume_opening_click: bool
pub plutonium_engine::popup::PopupConfig::dismiss_on_backdrop_click: bool
pub plutonium_engine::popup::PopupConfig::dismiss_on_escape: bool
pub plutonium_engine::popup::PopupConfig::id: alloc::string::String
pub plutonium_engine::popup::PopupConfig::message: alloc::string::String
pub plutonium_engine::popup::PopupConfig::size: plutonium_engine::popup::PopupSize
pub plutonium_engine::popup::PopupConfig::title: alloc::string::String
pub plutonium_engine::popup::PopupDismissReason::BackdropClick
pub plutonium_engine::popup::PopupDismissReason::Escape
pub plutonium_engine::popup::PopupDismissReason::Programmatic
pub plutonium_engine::popup::PopupDismissReason::Replaced
pub plutonium_engine::popup::PopupEvent::ActionSelected
pub plutonium_engine::popup::PopupEvent::ActionSelected::action_id: alloc::string::String
pub plutonium_engine::popup::PopupEvent::ActionSelected::popup_id: alloc::string::String
pub plutonium_engine::popup::PopupEvent::AutoDismissed
pub plutonium_engine::popup::PopupEvent::AutoDismissed::popup_id: alloc::string::String
pub plutonium_engine::popup::PopupEvent::Dismissed
pub plutonium_engine::popup::PopupEvent::Dismissed::popup_id: alloc::string::String
pub plutonium_engine::popup::PopupEvent::Dismissed::reason: plutonium_engine::popup::PopupDismissReason
pub plutonium_engine::popup::PopupEvent::Opened
pub plutonium_engine::popup::PopupEvent::Opened::popup_id: alloc::string::String
pub plutonium_engine::popup::PopupSize::Large
pub plutonium_engine::popup::PopupSize::Medium
pub plutonium_engine::popup::PopupSize::Small
pub plutonium_engine::renderer::GlowCommand::border_width: f32
pub plutonium_engine::renderer::GlowCommand::color: [f32; 4]
pub plutonium_engine::renderer::GlowCommand::corner_radius_px: f32
pub plutonium_engine::renderer::GlowCommand::glow_radius_px: f32
pub plutonium_engine::renderer::GlowCommand::height_px: f32
pub plutonium_engine::renderer::GlowCommand::max_alpha: f32
pub plutonium_engine::renderer::GlowCommand::mode: f32
pub plutonium_engine::renderer::GlowCommand::sigma: f32
pub plutonium_engine::renderer::GlowCommand::transform: [[f32; 4]; 4]
pub plutonium_engine::renderer::GlowCommand::width_px: f32
pub plutonium_engine::renderer::RectBatch::commands: alloc::vec::Vec<plutonium_engine::renderer::RectCommand>
pub plutonium_engine::renderer::RectCommand::border_color: [f32; 4]
pub plutonium_engine::renderer::RectCommand::border_thickness_px: f32
pub plutonium_engine::renderer::RectCommand::color: [f32; 4]
pub plutonium_engine::renderer::RectCommand::corner_radius_px: f32
pub plutonium_engine::renderer::RectCommand::height_px: f32
pub plutonium_engine::renderer::RectCommand::transform: [[f32; 4]; 4]
pub plutonium_engine::renderer::RectCommand::width_px: f32
pub plutonium_engine::renderer::RectCommand::z: i32
pub plutonium_engine::text::Bounds::bottom: f32
pub plutonium_engine::text::Bounds::left: f32
pub plutonium_engine::text::Bounds::right: f32
pub plutonium_engine::text::Bounds::top: f32
pub plutonium_engine::text::CharacterInfo::advance_width: f32
pub plutonium_engine::text::CharacterInfo::bearing: (f32, f32)
pub plutonium_engine::text::CharacterInfo::size: (u32, u32)
pub plutonium_engine::text::CharacterInfo::tile_index: usize
pub plutonium_engine::text::CharacterRenderInfo::atlas_id: uuid::Uuid
pub plutonium_engine::text::CharacterRenderInfo::mode: plutonium_engine::text::GlyphRenderMode
pub plutonium_engine::text::CharacterRenderInfo::position: plutonium_engine::utils::Position
pub plutonium_engine::text::CharacterRenderInfo::size: plutonium_engine::utils::Size
pub plutonium_engine::text::FontError::AtlasRenderError
pub plutonium_engine::text::FontError::FreeTypeError(alloc::string::String)
pub plutonium_engine::text::FontError::ImageDecodeError(alloc::string::String)
pub plutonium_engine::text::FontError::InvalidFontData
pub plutonium_engine::text::FontError::IoError(std::io::error::Error)
pub plutonium_engine::text::FontError::MetadataParseError(alloc::string::String)
pub plutonium_engine::text::FontError::MissingGlyphData(char)
pub plutonium_engine::text::FontError::UnsupportedAtlasFormat(alloc::string::String)
pub plutonium_engine::text::GlyphLayoutDebugRecord::advance_px: f32
pub plutonium_engine::text::GlyphLayoutDebugRecord::glyph_left_px: f32
pub plutonium_engine::text::GlyphLayoutDebugRecord::glyph_right_px: f32
pub plutonium_engine::text::GlyphLayoutDebugRecord::index: usize
pub plutonium_engine::text::GlyphLayoutDebugRecord::input_char: char
pub plutonium_engine::text::GlyphLayoutDebugRecord::kerning_px: f32
pub plutonium_engine::text::GlyphLayoutDebugRecord::letter_spacing_px: f32
pub plutonium_engine::text::GlyphLayoutDebugRecord::mode: &'static str
pub plutonium_engine::text::GlyphLayoutDebugRecord::pen_x_after: f32
pub plutonium_engine::text::GlyphLayoutDebugRecord::pen_x_before: f32
pub plutonium_engine::text::GlyphLayoutDebugRecord::resolved_char: char
pub plutonium_engine::text::GlyphRenderMode::AtlasTile
pub plutonium_engine::text::GlyphRenderMode::AtlasTile::scale: f32
pub plutonium_engine::text::GlyphRenderMode::AtlasTile::tile_index: usize
pub plutonium_engine::text::GlyphRenderMode::AtlasUv
pub plutonium_engine::text::GlyphRenderMode::AtlasUv::is_msdf: bool
pub plutonium_engine::text::GlyphRenderMode::AtlasUv::msdf_px_range: f32
pub plutonium_engine::text::GlyphRenderMode::AtlasUv::uv_offset: [f32; 2]
pub plutonium_engine::text::GlyphRenderMode::AtlasUv::uv_scale: [f32; 2]
pub plutonium_engine::text::MsdfAtlasInfo::height: f32
pub plutonium_engine::text::MsdfAtlasInfo::kind: alloc::string::String
pub plutonium_engine::text::MsdfAtlasInfo::width: f32
pub plutonium_engine::text::MsdfFontMetadata::atlas: plutonium_engine::text::MsdfAtlasInfo
pub plutonium_engine::text::MsdfFontMetadata::glyphs: alloc::vec::Vec<plutonium_engine::text::MsdfGlyphRecord>
pub plutonium_engine::text::MsdfFontMetadata::kerning: alloc::vec::Vec<plutonium_engine::text::MsdfKerningRecord>
pub plutonium_engine::text::MsdfFontMetadata::metrics: plutonium_engine::text::MsdfMetrics
pub plutonium_engine::text::MsdfGlyphInfo::advance_width: f32
pub plutonium_engine::text::MsdfGlyphInfo::padding_em: f32
pub plutonium_engine::text::MsdfGlyphInfo::plane_bounds: plutonium_engine::text::Bounds
pub plutonium_engine::text::MsdfGlyphInfo::uv_offset: [f32; 2]
pub plutonium_engine::text::MsdfGlyphInfo::uv_scale: [f32; 2]
pub plutonium_engine::text::MsdfGlyphRecord::advance: f32
pub plutonium_engine::text::MsdfGlyphRecord::atlas_bounds: plutonium_engine::text::Bounds
pub plutonium_engine::text::MsdfGlyphRecord::plane_bounds: plutonium_engine::text::Bounds
pub plutonium_engine::text::MsdfGlyphRecord::unicode: u32
pub plutonium_engine::text::MsdfKerningRecord::advance: f32
pub plutonium_engine::text::MsdfKerningRecord::left_unicode: u32
pub plutonium_engine::text::MsdfKerningRecord::right_unicode: u32
pub plutonium_engine::text::MsdfMetrics::ascender: f32
pub plutonium_engine::text::MsdfMetrics::descender: f32
pub plutonium_engine::text::MsdfMetrics::font_size: f32
pub plutonium_engine::text::MsdfMetrics::line_height: f32
pub plutonium_engine::text::MsdfMetrics::padding_em: f32
pub plutonium_engine::text::MsdfMetrics::px_range: f32
pub plutonium_engine::text::TextQualitySettings::msdf_min_px: f32
pub plutonium_engine::text::TextQualitySettings::tiny_raster_max_px: f32
pub plutonium_engine::text::TinyRasterFallbackSpec::ascent: f32
pub plutonium_engine::text::TinyRasterFallbackSpec::atlas: plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2D
pub plutonium_engine::text::TinyRasterFallbackSpec::char_map: std::collections::hash::map::HashMap<char, plutonium_engine::text::CharacterInfo>
pub plutonium_engine::text::TinyRasterFallbackSpec::descent: f32
pub plutonium_engine::text::TinyRasterFallbackSpec::font_size: f32
pub plutonium_engine::text::TinyRasterFallbackSpec::padding: f32
pub plutonium_engine::traits::UpdateContext::camera_position: &'a plutonium_engine::utils::Position
pub plutonium_engine::traits::UpdateContext::device: &'a wgpu::api::device::Device
pub plutonium_engine::traits::UpdateContext::font_cache_version: u32
pub plutonium_engine::traits::UpdateContext::queue: &'a wgpu::api::queue::Queue
pub plutonium_engine::traits::UpdateContext::viewport_size: &'a plutonium_engine::utils::Size
pub plutonium_engine::ui::ButtonStyle::base_border_rgba: [f32; 4]
pub plutonium_engine::ui::ButtonStyle::base_border_thickness_px: f32
pub plutonium_engine::ui::ButtonStyle::base_fill_rgba: [f32; 4]
pub plutonium_engine::ui::ButtonStyle::corner_radius_px: f32
pub plutonium_engine::ui::ButtonStyle::focus_ring: core::option::Option<plutonium_engine::ui::FocusRingStyle>
pub plutonium_engine::ui::ButtonStyle::hover_border_rgba: [f32; 4]
pub plutonium_engine::ui::ButtonStyle::hover_border_thickness_px: f32
pub plutonium_engine::ui::ButtonStyle::hover_fill_overlay_rgba: [f32; 4]
pub plutonium_engine::ui::ButtonStyle::pressed_fill_overlay_rgba: [f32; 4]
pub plutonium_engine::ui::ButtonVisualState::focused: bool
pub plutonium_engine::ui::ButtonVisualState::hovered: bool
pub plutonium_engine::ui::ButtonVisualState::pressed: bool
pub plutonium_engine::ui::FocusRingStyle::color: [f32; 4]
pub plutonium_engine::ui::FocusRingStyle::corner_radius_px: f32
pub plutonium_engine::ui::FocusRingStyle::inset_px: f32
pub plutonium_engine::ui::FocusRingStyle::thickness_px: f32
pub plutonium_engine::ui::NinePatch::atlas_id: uuid::Uuid
pub plutonium_engine::ui::NinePatch::insets_px: [f32; 4]
pub plutonium_engine::ui::NinePatch::tile_size: plutonium_engine::utils::Size
pub plutonium_engine::ui::ToggleStyle::border_rgba: [f32; 4]
pub plutonium_engine::ui::ToggleStyle::border_thickness_px: f32
pub plutonium_engine::ui::ToggleStyle::corner_radius_px: f32
pub plutonium_engine::ui::ToggleStyle::focus_ring: core::option::Option<plutonium_engine::ui::FocusRingStyle>
pub plutonium_engine::ui::ToggleStyle::thumb_rgba: [f32; 4]
pub plutonium_engine::ui::ToggleStyle::track_off_rgba: [f32; 4]
pub plutonium_engine::ui::ToggleStyle::track_on_rgba: [f32; 4]
pub plutonium_engine::utils::DrawingContext::pipeline: &'a wgpu::api::render_pipeline::RenderPipeline
pub plutonium_engine::utils::DrawingContext::rpass: &'a mut wgpu::api::render_pass::RenderPass<'a>
pub plutonium_engine::utils::GlowInstanceRaw::_pad: [f32; 4]
pub plutonium_engine::utils::GlowInstanceRaw::border_width: f32
pub plutonium_engine::utils::GlowInstanceRaw::color: [f32; 4]
pub plutonium_engine::utils::GlowInstanceRaw::corner_radius_px: f32
pub plutonium_engine::utils::GlowInstanceRaw::glow_radius_px: f32
pub plutonium_engine::utils::GlowInstanceRaw::max_alpha: f32
pub plutonium_engine::utils::GlowInstanceRaw::mode: f32
pub plutonium_engine::utils::GlowInstanceRaw::model: [[f32; 4]; 4]
pub plutonium_engine::utils::GlowInstanceRaw::rect_size_px: [f32; 2]
pub plutonium_engine::utils::GlowInstanceRaw::sigma: f32
pub plutonium_engine::utils::InstanceRaw::_msdf_pad: [f32; 3]
pub plutonium_engine::utils::InstanceRaw::model: [[f32; 4]; 4]
pub plutonium_engine::utils::InstanceRaw::msdf_px_range: f32
pub plutonium_engine::utils::InstanceRaw::tint: [f32; 4]
pub plutonium_engine::utils::InstanceRaw::uv_offset: [f32; 2]
pub plutonium_engine::utils::InstanceRaw::uv_scale: [f32; 2]
pub plutonium_engine::utils::MouseInfo::is_lmb_clicked: bool
pub plutonium_engine::utils::MouseInfo::is_mmb_clicked: bool
pub plutonium_engine::utils::MouseInfo::is_rmb_clicked: bool
pub plutonium_engine::utils::MouseInfo::mouse_pos: plutonium_engine::utils::Position
pub plutonium_engine::utils::MouseInfo::scroll_dx: f32
pub plutonium_engine::utils::MouseInfo::scroll_dy: f32
pub plutonium_engine::utils::Position::x: f32
pub plutonium_engine::utils::Position::y: f32
pub plutonium_engine::utils::RectInstanceRaw::_pad0: [f32; 2]
pub plutonium_engine::utils::RectInstanceRaw::_pad1: [f32; 2]
pub plutonium_engine::utils::RectInstanceRaw::_pad2: [f32; 4]
pub plutonium_engine::utils::RectInstanceRaw::border_color: [f32; 4]
pub plutonium_engine::utils::RectInstanceRaw::border_thickness_px: f32
pub plutonium_engine::utils::RectInstanceRaw::color: [f32; 4]
pub plutonium_engine::utils::RectInstanceRaw::corner_radius_px: f32
pub plutonium_engine::utils::RectInstanceRaw::model: [[f32; 4]; 4]
pub plutonium_engine::utils::RectInstanceRaw::rect_size_px: [f32; 2]
pub plutonium_engine::utils::Rectangle::height: f32
pub plutonium_engine::utils::Rectangle::width: f32
pub plutonium_engine::utils::Rectangle::x: f32
pub plutonium_engine::utils::Rectangle::y: f32
pub plutonium_engine::utils::Size::height: f32
pub plutonium_engine::utils::Size::width: f32
pub plutonium_engine::utils::TransformUniform::transform: [[f32; 4]; 4]
pub plutonium_engine::utils::UVTransform::tint: [f32; 4]
pub plutonium_engine::utils::UVTransform::uv_offset: [f32; 2]
pub plutonium_engine::utils::UVTransform::uv_scale: [f32; 2]
pub plutonium_engine::utils::Vertex::position: [f32; 2]
pub plutonium_engine::utils::Vertex::tex_coords: [f32; 2]
pub struct plutonium_engine::DrawParams
pub struct plutonium_engine::FontLoadOptions
pub struct plutonium_engine::FrameContext
pub struct plutonium_engine::HaloStyle
pub struct plutonium_engine::PlutoniumApp
pub struct plutonium_engine::PlutoniumEngine<'a>
pub struct plutonium_engine::PopupAction
pub struct plutonium_engine::PopupConfig
pub struct plutonium_engine::PrewarmConfig
pub struct plutonium_engine::QueuedItem
pub struct plutonium_engine::WarmStats
pub struct plutonium_engine::WindowConfig
pub struct plutonium_engine::anim::Timeline<T> where T: core::marker::Copy + core::ops::arith::Add<Output = T> + core::ops::arith::Sub<Output = T> + core::ops::arith::Mul<f32, Output = T>
pub struct plutonium_engine::anim::Tween<T>
pub struct plutonium_engine::app::FrameContext
pub struct plutonium_engine::app::FrameInputRecordLocal
pub struct plutonium_engine::app::PlutoniumApp
pub struct plutonium_engine::app::WindowConfig
pub struct plutonium_engine::camera::Camera
pub struct plutonium_engine::input::ActionMap
pub struct plutonium_engine::input::AxisBinding
pub struct plutonium_engine::input::ButtonBinding
pub struct plutonium_engine::layout::Anchors
pub struct plutonium_engine::layout::LayoutParams
pub struct plutonium_engine::layout::LayoutResult
pub struct plutonium_engine::layout::Margins
pub struct plutonium_engine::layout::PercentSize
pub struct plutonium_engine::pluto_objects::button::Button
pub struct plutonium_engine::pluto_objects::button::ButtonInternal
pub struct plutonium_engine::pluto_objects::shapes::Shape
pub struct plutonium_engine::pluto_objects::shapes::ShapeInternal
pub struct plutonium_engine::pluto_objects::text2d::Text2D
pub struct plutonium_engine::pluto_objects::text2d::Text2DInternal
pub struct plutonium_engine::pluto_objects::text2d::TextContainer
pub struct plutonium_engine::pluto_objects::text_input::TextInput
pub struct plutonium_engine::pluto_objects::text_input::TextInputInternal
pub struct plutonium_engine::pluto_objects::texture_2d::Texture2D
pub struct plutonium_engine::pluto_objects::texture_2d::Texture2DInternal
pub struct plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2D
pub struct plutonium_engine::pluto_objects::texture_atlas_2d::TextureAtlas2DInternal
pub struct plutonium_engine::popup::PopupAction
pub struct plutonium_engine::popup::PopupConfig
pub struct plutonium_engine::renderer::GlowCommand
pub struct plutonium_engine::renderer::RectBatch
pub struct plutonium_engine::renderer::RectCommand
pub struct plutonium_engine::renderer::WgpuRenderer
pub struct plutonium_engine::rng::RngService
pub struct plutonium_engine::rng::RngStream
pub struct plutonium_engine::rng::RngStreamId(pub u64)
pub struct plutonium_engine::text::Bounds
pub struct plutonium_engine::text::CharacterInfo
pub struct plutonium_engine::text::CharacterRenderInfo
pub struct plutonium_engine::text::FontAtlas
pub struct plutonium_engine::text::GlyphLayoutDebugRecord
pub struct plutonium_engine::text::MsdfAtlasInfo
pub struct plutonium_engine::text::MsdfFontMetadata
pub struct plutonium_engine::text::MsdfGlyphInfo
pub struct plutonium_engine::text::MsdfGlyphRecord
pub struct plutonium_engine::text::MsdfKerningRecord
pub struct plutonium_engine::text::MsdfMetrics
pub struct plutonium_engine::text::TextQualitySettings
pub struct plutonium_engine::text::TextRenderer
pub struct plutonium_engine::text::TinyRasterFallbackSpec
pub struct plutonium_engine::texture_atlas::TextureAtlas
pub struct plutonium_engine::texture_svg::TextureSVG
pub struct plutonium_engine::traits::UpdateContext<'a>
pub struct plutonium_engine::ui::ButtonStyle
pub struct plutonium_engine::ui::ButtonVisualState
